iter	R2	RMSE
1912	0.999950199	0.005809252231
1913	0.9999502886	0.00580402299
1914	0.9999504175	0.005796495893
1915	0.9999505519	0.005788629458
1916	0.9999506841	0.005780886486
1917	0.9999509878	0.005763058765
1918	0.9999510518	0.005759298597
1919	0.9999512769	0.005746041654
1920	0.9999513424	0.005742174855
1921	0.9999514338	0.005736782568
1922	0.9999516494	0.005724033332
1923	0.9999516958	0.005721285609
1924	0.9999518533	0.005711950192
1925	0.9999519337	0.005707177793
1926	0.9999520199	0.005702061605
1927	0.9999520523	0.005700130537
1928	0.9999521083	0.005696804221
1929	0.9999521959	0.005691593275
1930	0.9999523411	0.005682938611
1931	0.9999524463	0.005676668255
1932	0.9999526094	0.005666924116
1933	0.9999526428	0.005664923903
1934	0.999952654	0.005664252777
1935	0.9999526674	0.005663451665
1936	0.9999527812	0.005656640466
1937	0.9999529199	0.005648328272
1938	0.9999529973	0.005643683688
1939	0.999953125	0.00563600755
1940	0.9999533418	0.005622962733
1941	0.999953465	0.005615533895
1942	0.9999535747	0.005608907253
1943	0.9999537081	0.005600847409
1944	0.999953874	0.005590802652
1945	0.9999540131	0.005582364762
1946	0.9999541022	0.005576951797
1947	0.9999542039	0.005570771451
1948	0.9999542374	0.005568732178
1949	0.999954386	0.005559686019
1950	0.9999544591	0.005555228556
1951	0.9999544641	0.005554921531
1952	0.9999546105	0.005545989796
1953	0.999954851	0.005531274475
1954	0.9999549351	0.005526122415
1955	0.9999550574	0.005518614283
1956	0.9999551208	0.00551472525
1957	0.9999552762	0.005505169108
1958	0.9999552797	0.005504951478
1959	0.9999553591	0.005500064239
1960	0.9999555607	0.005487631397
1961	0.9999555806	0.005486399496
1962	0.9999556054	0.005484868609
1963	0.9999556812	0.005480184416
1964	0.9999557536	0.005475702713
1965	0.9999558483	0.005469844137
1966	0.9999558564	0.005469343334
1967	0.9999560544	0.005457058238
1968	0.9999560595	0.005456742768
1969	0.9999561997	0.005448035183
1970	0.9999562215	0.005446674818
1971	0.9999562973	0.005441956324
1972	0.9999563228	0.005440373124
1973	0.9999563558	0.00543831667
1974	0.9999563612	0.005437977312
1975	0.9999564661	0.005431439468
1976	0.9999565069	0.005428890327
1977	0.9999565318	0.005427337696
1978	0.999956549	0.005426267618
1979	0.999956569	0.005425015634
1980	0.9999566833	0.005417871834
1981	0.9999567465	0.00541392133
1982	0.999956849	0.005407500898
1983	0.999956982	0.005399159338
1984	0.9999570885	0.005392472473
1985	0.9999571416	0.005389133955
1986	0.99995717	0.005387352755
1987	0.999957248	0.005382440784
1988	0.9999573211	0.005377837623
1989	0.9999573472	0.005376192932
1990	0.999957489	0.00536724984
1991	0.9999575348	0.005364355106
1992	0.999957609	0.005359665851
1993	0.9999577074	0.005353443855
1994	0.9999577797	0.00534886768
1995	0.9999578123	0.005346800208
1996	0.9999578806	0.005342471605
1997	0.9999579314	0.00533925051
1998	0.9999581087	0.005327985508
1999	0.9999581581	0.005324841808
9590167	0.005277881369
1999	0.999959095	0.005272834253
4749574708
1999	0.9999674953	0.004747270655
